Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36
com.facebook.katana - Mozilla/5.0 (Linux; Android 8.0.0; GM 5 Plus d Build/OSR18O; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/348.0.0.39.118;]
com.facebook.katana - Mozilla/5.0 (Linux; Android 8.0.0; GM 5 Plus d Build/OSR18O; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/348.0.0.39.118;]
tr.com.yenimedya.haberler - Mozilla/5.0 (Linux; Android 10; Redmi 8 Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.92 Mobile Safari/537.36
tr.com.yenimedya.haberler - Mozilla/5.0 (Linux; Android 8.0.0; CMR-W09 Build/HUAWEICMR-W09; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Safari/537.36
com.facebook.katana - Mozilla/5.0 (Linux; Android 11; SM-A207F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.104 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/348.0.0.39.118;]
tr.com.yenimedya.haberler - Mozilla/5.0 (Linux; Android 11; RMX2151 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.instagram.android - Mozilla/5.0 (Linux; Android 11; M2101K7BG Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.70 Mobile Safari/537.36 Instagram 216.1.0.21.137 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7BG; secret; mt6785; tr_TR; 339335857)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; M2101K7BG Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.70 Mobile Safari/537.36 Instagram 216.1.0.21.137 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7BG; secret; mt6785; tr_TR; 339335857)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; M2101K7BG Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.70 Mobile Safari/537.36 Instagram 216.1.0.21.137 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7BG; secret; mt6785; tr_TR; 339335857)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; M2101K7BG Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.70 Mobile Safari/537.36 Instagram 216.1.0.21.137 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7BG; secret; mt6785; tr_TR; 339335857)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; M2007J3SY Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.70 Mobile Safari/537.36 Instagram 216.1.0.21.137 Android (30/11; 352dpi; 1080x2206; Xiaomi; M2007J3SY; apollo; qcom; tr_TR; 339335857)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi Note 9 Pro Build/QKQ1.191215.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.70 Mobile Safari/537.36 Instagram 216.1.0.21.137 Android (29/10; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; tr_TR; 339335857)
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/97.0.4692.70 Mobile Safari/537.36
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.87 Mobile Safari/537.36 Instagram 217.0.0.15.474 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 343997930)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.87 Mobile Safari/537.36 Instagram 217.0.0.15.474 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 343997930)
tr.com.yenimedya.haberler - Mozilla/5.0 (Linux; Android 11; Redmi Note 9S Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.87 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/96.0.4664.104 Mobile Safari/537.36
com.instagram.android - Mozilla/5.0 (Linux; Android 8.1.0; CPH1903 Build/OPM1.171019.026; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.87 Mobile Safari/537.36 Instagram 218.0.0.19.108 Android (27/8.1.0; 320dpi; 720x1424; OPPO; CPH1903; CPH1903; qcom; tr_TR; 345526712)
com.snaptube.premium - Mozilla/5.0 (Linux; Android 10; M2006C3MG Build/QP1A.190711.020) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36 Instagram 219.0.0.12.117 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 346138289)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36 Instagram 219.0.0.12.117 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 346138289)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; SM-A715F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36 Instagram 219.0.0.12.117 Android (30/11; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; tr_TR; 346138354)
com.rs.explorer.filemanager - Mozilla/5.0 (Linux; Android 7.1.1; GM 5 Plus d Build/NNG20; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36 AgentWeb/4.1.9  UCBrowser/11.6.4.950
com.instagram.android - Mozilla/5.0 (Linux; Android 11; M2101K7BG Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36 Instagram 219.0.0.12.117 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7BG; secret; mt6785; tr_TR; 346138354)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36 Instagram 220.0.0.16.115 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 348183233)
com.opera.mini.native - Mozilla/5.0 (Linux; U; Android 11; SM-A515F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/97.0.4692.98 Mobile Safari/537.36 OPR/62.1.2254.60552
com.opera.mini.native - Mozilla/5.0 (Linux; U; Android 11; SM-A515F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.87 Mobile Safari/537.36 OPR/62.1.2254.60552
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/98.0.4758.87 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/98.0.4758.87 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/98.0.4758.87 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 8.1.0; SAMSUNG SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.2 Chrome/98.0.4758.87 Mobile Safari/537.36
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.87 Mobile Safari/537.36 Instagram 221.0.0.16.118 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 349474540)
com.skype.raider - Mozilla/5.0 (Linux; Android 10; M2006C3LG Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.87 Mobile Safari/537.36
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 222.0.0.15.114 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 350971630)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; STK-LX1 Build/HONORSTK-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.87 Mobile Safari/537.36 Instagram 222.0.0.15.114 Android (29/10; 480dpi; 1080x2224; HUAWEI/HONOR; STK-LX1; HWSTK-HF; kirin710; tr_TR; 350971657)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 223.0.0.14.103 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 352407343)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 223.0.0.14.103 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 352407343)
com.instagram.android - Mozilla/5.0 (Linux; Android 8.1.0; SM-J710F Build/M1AJQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 223.0.0.14.103 Android (27/8.1.0; 320dpi; 720x1280; samsung; SM-J710F; j7xelte; samsungexynos7870; tr_TR; 352407343)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Infinix X697 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 222.0.0.15.114 Android (30/11; 480dpi; 1080x2208; INFINIX MOBILITY LIMITED/Infinix; Infinix X697; Infinix-X697; mt6781; tr_TR; 350971657)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Infinix X697 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 223.1.0.14.103 Android (30/11; 480dpi; 1080x2208; INFINIX MOBILITY LIMITED/Infinix; Infinix X697; Infinix-X697; mt6781; tr_TR; 352895594)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Infinix X697 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 223.1.0.14.103 Android (30/11; 480dpi; 1080x2208; INFINIX MOBILITY LIMITED/Infinix; Infinix X697; Infinix-X697; mt6781; tr_TR; 352895594)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; MAR-LX1A Build/HUAWEIMAR-L21A; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 224.0.0.15.116 Android (29/10; 480dpi; 1080x2107; HUAWEI; MAR-LX1A; HWMAR; kirin710; tr_TR; 353364048)
com.android.browser - Mozilla/5.0 (Linux; U; Android 8.1.0; zh-cn; BLA-AL00 Build/HUAWEIBLA-AL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/8.9 Mobile Safari/537.36
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 223.1.0.14.103 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 352895594)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 223.1.0.14.103 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 352895594)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 223.1.0.14.103 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 352895594)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 224.2.0.20.116 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 354065915)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 224.2.0.20.116 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 354065949)
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 11; SAMSUNG SM-A022F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.4 Chrome/87.0.4280.141 Mobile Safari/537.36
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 224.2.0.20.116 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 354065949)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 224.2.0.20.116 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 354065949)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 224.2.0.20.116 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 354065949)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 224.2.0.20.116 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 354065949)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 225.0.0.19.115 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 355160155)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 225.0.0.19.115 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 355160155)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 225.0.0.19.115 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 355160155)
com.google.android.apps.searchlite - Mozilla/5.0 (Linux; Android 8.1.0; GM8 go Build/O11019) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Mobile Safari/537.36
com.instagram.android - Mozilla/5.0 (Linux; Android 11; SM-A715F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 224.2.0.20.116 Android (30/11; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; tr_TR; 354065949)
com.instagram.android - Mozilla/5.0 (Linux; Android 11; Redmi Note 8 Pro Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 225.0.0.19.115 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; Redmi Note 8 Pro; begonia; mt6785; tr_TR; 355160155)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; SM-G965F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 225.0.0.19.115 Android (29/10; 560dpi; 1440x2792; samsung; SM-G965F; star2lte; samsungexynos9810; tr_TR; 355160155)
com.instagram.android - Mozilla/5.0 (Linux; Android 10; SM-G965F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36 Instagram 225.0.0.19.115 Android (29/10; 560dpi; 1440x2792; samsung; SM-G965F; star2lte; samsungexynos9810; tr_TR; 355160155)
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 10; SM-A022F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36
com.instagram.android - Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.58 Mobile Safari/537.36 Instagram 225.0.0.19.115 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; tr_TR; 355160148)
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 10; SM-A022F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 10; SM-A022F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36
com.android.browser - Mozilla/5.0 (Linux; Android 10; LIO-AN00 Build/HUAWEILIO-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/78.0.3904.108 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 10; SM-A022F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/98.0.4758.101 Mobile Safari/537.36
com.sec.android.app.sbrowser.lite - Mozilla/5.0 (Linux; Android 10; SAMSUNG SM-A022F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 SamsungBrowser/7.4 Chrome/98.0.4758.101 Mobile Safari/537.36
com.facebook.katana - Mozilla/5.0 (Linux; Android 8.1.0; SM-A260F Build/OPR6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/84.0.4147.125 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/283.0.0.31.121;]
